review_created_date_week,review_count,positive_reviews,negative_reviews,positive_percentage,negative_percentage,cumulative_reviews,review_count_change_vs_previous_week,positive_percentage_change_vs_previous_week
2023-11-07/2023-11-13,230,149,81,64.7826,35.2174,230,,
2023-11-14/2023-11-20,82,41,41,50.0,50.0,312,-148.0,-14.782600000000002
2023-11-21/2023-11-27,72,52,20,72.2222,27.7778,384,-10.0,22.2222
2023-11-28/2023-12-04,20,13,7,65.0,35.0,404,-52.0,-7.222200000000001
2023-12-05/2023-12-11,25,14,11,56.0,44.0,429,5.0,-9.0
2023-12-12/2023-12-18,14,10,4,71.4286,28.5714,443,-11.0,15.428600000000003
2023-12-19/2023-12-25,19,9,10,47.3684,52.6316,462,5.0,-24.060200000000002
2023-12-26/2024-01-01,41,28,13,68.2927,31.7073,503,22.0,20.924299999999995
2024-01-02/2024-01-08,36,25,11,69.4444,30.5556,539,-5.0,1.1517000000000053
2024-01-09/2024-01-15,14,10,4,71.4286,28.5714,553,-22.0,1.9842000000000013
2024-01-16/2024-01-22,13,8,5,61.5385,38.4615,566,-1.0,-9.890100000000004
2024-01-23/2024-01-29,11,10,1,90.9091,9.0909,577,-2.0,29.370599999999996
2024-01-30/2024-02-05,7,7,0,100.0,0.0,584,-4.0,9.090900000000005
2024-02-06/2024-02-12,7,4,3,57.1429,42.8571,591,0.0,-42.8571
2024-02-13/2024-02-19,7,6,1,85.7143,14.2857,598,0.0,28.571399999999997
2024-02-20/2024-02-26,4,4,0,100.0,0.0,602,-3.0,14.285700000000006
2024-02-27/2024-03-04,3,3,0,100.0,0.0,605,-1.0,0.0
2024-03-05/2024-03-11,25,18,7,72.0,28.0,630,22.0,-28.0
2024-03-12/2024-03-18,18,13,5,72.2222,27.7778,648,-7.0,0.22220000000000084
2024-03-19/2024-03-25,35,15,20,42.8571,57.1429,683,17.0,-29.365099999999998
2024-03-26/2024-04-01,14,9,5,64.2857,35.7143,697,-21.0,21.428600000000003
2024-04-02/2024-04-08,9,8,1,88.8889,11.1111,706,-5.0,24.6032
2024-04-09/2024-04-15,5,3,2,60.0,40.0,711,-4.0,-28.888900000000007
2024-04-16/2024-04-22,4,3,1,75.0,25.0,715,-1.0,15.0
2024-04-23/2024-04-29,6,2,4,33.3333,66.6667,721,2.0,-41.6667
2024-04-30/2024-05-06,4,1,3,25.0,75.0,725,-2.0,-8.333300000000001
2024-05-07/2024-05-13,53,31,22,58.4906,41.5094,778,49.0,33.4906
2024-05-14/2024-05-20,61,38,23,62.2951,37.7049,839,8.0,3.8044999999999973
2024-05-21/2024-05-27,26,15,11,57.6923,42.3077,865,-35.0,-4.602799999999995
2024-05-28/2024-06-03,25,14,11,56.0,44.0,890,-1.0,-1.692300000000003
2024-06-04/2024-06-10,5,4,1,80.0,20.0,895,-20.0,24.0
2024-06-11/2024-06-17,9,7,2,77.7778,22.2222,904,4.0,-2.222200000000001
2024-06-18/2024-06-24,10,6,4,60.0,40.0,914,1.0,-17.7778
2024-06-25/2024-07-01,12,9,3,75.0,25.0,926,2.0,15.0
2024-07-02/2024-07-08,24,14,10,58.3333,41.6667,950,12.0,-16.6667
2024-07-09/2024-07-15,18,10,8,55.5556,44.4444,968,-6.0,-2.777700000000003
2024-07-16/2024-07-22,15,11,4,73.3333,26.6667,983,-3.0,17.777699999999996
2024-07-23/2024-07-29,17,9,8,52.9412,47.0588,1000,2.0,-20.392099999999992
2024-07-30/2024-08-05,14,11,3,78.5714,21.4286,1014,-3.0,25.630199999999995
2024-08-06/2024-08-12,7,4,3,57.1429,42.8571,1021,-7.0,-21.4285
2024-08-13/2024-08-19,10,8,2,80.0,20.0,1031,3.0,22.857100000000003
2024-08-20/2024-08-26,6,3,3,50.0,50.0,1037,-4.0,-30.0
2024-08-27/2024-09-02,9,5,4,55.5556,44.4444,1046,3.0,5.555599999999998
2024-09-03/2024-09-09,5,3,2,60.0,40.0,1051,-4.0,4.444400000000002
2024-09-10/2024-09-16,3,3,0,100.0,0.0,1054,-2.0,40.0
2024-09-17/2024-09-23,10,5,5,50.0,50.0,1064,7.0,-50.0
2024-10-01/2024-10-07,8,5,3,62.5,37.5,1072,-2.0,12.5
2024-10-08/2024-10-14,3,2,1,66.6667,33.3333,1075,-5.0,4.166700000000006
2024-10-15/2024-10-21,5,4,1,80.0,20.0,1080,2.0,13.333299999999994
2024-10-22/2024-10-28,3,3,0,100.0,0.0,1083,-2.0,20.0
2024-10-29/2024-11-04,5,3,2,60.0,40.0,1088,2.0,-40.0
2024-11-05/2024-11-11,10,6,4,60.0,40.0,1098,5.0,0.0
2024-11-12/2024-11-18,8,5,3,62.5,37.5,1106,-2.0,2.5
2024-11-19/2024-11-25,8,3,5,37.5,62.5,1114,0.0,-25.0
2024-11-26/2024-12-02,12,10,2,83.3333,16.6667,1126,4.0,45.833299999999994
2024-12-03/2024-12-09,24,10,14,41.6667,58.3333,1150,12.0,-41.666599999999995
2024-12-10/2024-12-16,10,4,6,40.0,60.0,1160,-14.0,-1.6666999999999987
2024-12-17/2024-12-23,16,7,9,43.75,56.25,1176,6.0,3.75
2024-12-24/2024-12-30,27,15,12,55.5556,44.4444,1203,11.0,11.805599999999998
2024-12-31/2025-01-06,25,20,5,80.0,20.0,1228,-2.0,24.4444
2025-01-07/2025-01-13,10,5,5,50.0,50.0,1238,-15.0,-30.0
2025-01-14/2025-01-20,14,8,6,57.1429,42.8571,1252,4.0,7.142899999999997
2025-01-21/2025-01-27,7,2,5,28.5714,71.4286,1259,-7.0,-28.571499999999997
2025-01-28/2025-02-03,12,10,2,83.3333,16.6667,1271,5.0,54.7619
2025-02-04/2025-02-10,6,5,1,83.3333,16.6667,1277,-6.0,0.0
2025-02-11/2025-02-17,34,19,15,55.8824,44.1176,1311,28.0,-27.450899999999997
2025-02-18/2025-02-24,23,18,5,78.2609,21.7391,1334,-11.0,22.37850000000001
2025-02-25/2025-03-03,17,9,8,52.9412,47.0588,1351,-6.0,-25.319700000000005
2025-03-04/2025-03-10,12,9,3,75.0,25.0,1363,-5.0,22.058799999999998
2025-03-11/2025-03-17,12,6,6,50.0,50.0,1375,0.0,-25.0
2025-03-18/2025-03-24,15,10,5,66.6667,33.3333,1390,3.0,16.666700000000006
2025-03-25/2025-03-31,16,8,8,50.0,50.0,1406,1.0,-16.666700000000006
2025-04-01/2025-04-07,4,1,3,25.0,75.0,1410,-12.0,-25.0
2025-04-08/2025-04-14,6,5,1,83.3333,16.6667,1416,2.0,58.333299999999994
2025-04-15/2025-04-21,10,4,6,40.0,60.0,1426,4.0,-43.333299999999994
2025-04-22/2025-04-28,5,4,1,80.0,20.0,1431,-5.0,40.0
2025-04-29/2025-05-05,4,3,1,75.0,25.0,1435,-1.0,-5.0
2025-05-06/2025-05-12,5,2,3,40.0,60.0,1440,1.0,-35.0
2025-05-13/2025-05-19,4,3,1,75.0,25.0,1444,-1.0,35.0
2025-05-20/2025-05-26,7,2,5,28.5714,71.4286,1451,3.0,-46.4286
2025-05-27/2025-06-02,6,4,2,66.6667,33.3333,1457,-1.0,38.09530000000001
2025-06-03/2025-06-09,4,2,2,50.0,50.0,1461,-2.0,-16.666700000000006
2025-06-10/2025-06-16,4,3,1,75.0,25.0,1465,0.0,25.0
2025-06-17/2025-06-23,3,3,0,100.0,0.0,1468,-1.0,25.0
2025-06-24/2025-06-30,11,8,3,72.7273,27.2727,1479,8.0,-27.2727
2025-07-01/2025-07-07,11,8,3,72.7273,27.2727,1490,0.0,0.0
2025-07-08/2025-07-14,18,10,8,55.5556,44.4444,1508,7.0,-17.1717
2025-07-15/2025-07-21,12,8,4,66.6667,33.3333,1520,-6.0,11.111100000000008
2025-07-22/2025-07-28,10,6,4,60.0,40.0,1530,-2.0,-6.666700000000006
2025-07-29/2025-08-04,8,4,4,50.0,50.0,1538,-2.0,-10.0
2025-08-05/2025-08-11,5,4,1,80.0,20.0,1543,-3.0,30.0
2025-08-12/2025-08-18,6,6,0,100.0,0.0,1549,1.0,20.0
2025-08-19/2025-08-25,4,3,1,75.0,25.0,1553,-2.0,-25.0
2025-08-26/2025-09-01,5,3,2,60.0,40.0,1558,1.0,-15.0
2025-09-02/2025-09-08,5,3,2,60.0,40.0,1563,0.0,0.0
2025-09-09/2025-09-15,12,8,4,66.6667,33.3333,1575,7.0,6.666700000000006
2025-09-16/2025-09-22,7,4,3,57.1429,42.8571,1582,-5.0,-9.523800000000008
2025-09-23/2025-09-29,11,7,4,63.6364,36.3636,1593,4.0,6.4935000000000045
2025-09-30/2025-10-06,9,6,3,66.6667,33.3333,1602,-2.0,3.030300000000004
2025-10-07/2025-10-13,6,2,4,33.3333,66.6667,1608,-3.0,-33.333400000000005
2025-10-14/2025-10-20,10,5,5,50.0,50.0,1618,4.0,16.6667
2025-10-21/2025-10-27,5,3,2,60.0,40.0,1623,-5.0,10.0
2025-10-28/2025-11-03,7,4,3,57.1429,42.8571,1630,2.0,-2.8571000000000026
2025-11-04/2025-11-10,3,0,3,0.0,100.0,1633,-4.0,-57.1429
2025-11-11/2025-11-17,7,4,3,57.1429,42.8571,1640,4.0,57.1429
2025-11-18/2025-11-24,4,2,2,50.0,50.0,1644,-3.0,-7.142899999999997
2025-11-25/2025-12-01,6,1,5,16.6667,83.3333,1650,2.0,-33.3333
2025-12-02/2025-12-08,5,3,2,60.0,40.0,1655,-1.0,43.3333
2025-12-09/2025-12-15,5,5,0,100.0,0.0,1660,0.0,40.0
2025-12-16/2025-12-22,5,5,0,100.0,0.0,1665,0.0,0.0
2025-12-23/2025-12-29,17,10,7,58.8235,41.1765,1682,12.0,-41.1765
2025-12-30/2026-01-05,17,9,8,52.9412,47.0588,1699,0.0,-5.882300000000001
2026-01-06/2026-01-12,16,12,4,75.0,25.0,1715,-1.0,22.058799999999998
2026-01-13/2026-01-19,10,6,4,60.0,40.0,1725,-6.0,-15.0
2026-01-20/2026-01-26,6,2,4,33.3333,66.6667,1731,-4.0,-26.6667
2026-01-27/2026-02-02,10,6,4,60.0,40.0,1741,4.0,26.6667
2026-02-03/2026-02-09,6,4,2,66.6667,33.3333,1747,-4.0,6.666700000000006
2026-02-10/2026-02-16,14,10,4,71.4286,28.5714,1761,8.0,4.761899999999997
2026-02-17/2026-02-23,11,5,6,45.4545,54.5455,1772,-3.0,-25.9741
2026-02-24/2026-03-02,9,8,1,88.8889,11.1111,1781,-2.0,43.434400000000004
2026-03-03/2026-03-09,8,5,3,62.5,37.5,1789,-1.0,-26.388900000000007
2026-03-10/2026-03-16,7,6,1,85.7143,14.2857,1796,-1.0,23.214299999999994
2026-03-17/2026-03-23,9,8,1,88.8889,11.1111,1805,2.0,3.1746000000000123
2026-03-24/2026-03-30,8,5,3,62.5,37.5,1813,-1.0,-26.388900000000007
2026-03-31/2026-04-06,7,4,3,57.1429,42.8571,1820,-1.0,-5.357100000000003
2026-04-07/2026-04-13,3,2,1,66.6667,33.3333,1823,-4.0,9.523800000000008
