token,negative_frequency,positive_frequency,negative_relative_per_1000,positive_relative_per_1000,difference_per_1000,log_ratio
enemies,132,116,6.139535,3.411664,2.727871,0.847654
all,192,224,8.930233,6.588042,2.342191,0.438848
have,254,329,11.813953,9.676186,2.137767,0.287981
even,126,128,5.860465,3.764595,2.09587,0.63852
bad,87,77,4.046512,2.264639,1.781872,0.837397
every,69,50,3.209302,1.470545,1.738757,1.125909
attacks,60,39,2.790698,1.147025,1.643673,1.282729
boss,113,126,5.255814,3.705773,1.550041,0.50414
first,175,225,8.139535,6.617452,1.522082,0.29867
level,70,62,3.255814,1.823476,1.432338,0.836327
design,68,59,3.162791,1.735243,1.427548,0.86606
only,97,105,4.511628,3.088144,1.423483,0.546908
time,110,127,5.116279,3.735184,1.381095,0.453916
almost,35,14,1.627907,0.411753,1.216154,1.983169
had,67,66,3.116279,1.941119,1.17516,0.682936
enemy,51,42,2.372093,1.235258,1.136835,0.941348
after,75,82,3.488372,2.411694,1.076678,0.532507
fight,64,65,2.976744,1.911708,1.065036,0.638873
any,52,47,2.418605,1.382312,1.036292,0.807091
again,43,33,2.0,0.97056,1.02944,1.043111
dodge,27,9,1.255814,0.264698,0.991116,2.246203
instead,41,32,1.906977,0.941149,0.965828,1.018793
make,65,70,3.023256,2.058763,0.964493,0.554325
about,77,89,3.581395,2.61757,0.963825,0.452294
teleport,27,10,1.255814,0.294109,0.961705,2.0942
can't,42,34,1.953488,0.999971,0.953518,0.966095
point,35,23,1.627907,0.676451,0.951456,1.266962
maybe,33,20,1.534884,0.588218,0.946666,1.383707
bosses,122,161,5.674419,4.735155,0.939264,0.261061
hit,48,44,2.232558,1.29408,0.938479,0.786771
made,46,41,2.139535,1.205847,0.933688,0.82725
boring,23,6,1.069767,0.176465,0.893302,2.59984
around,61,67,2.837209,1.97053,0.866679,0.525889
issue,29,17,1.348837,0.499985,0.848852,1.431759
now,53,56,2.465116,1.64701,0.818106,0.581806
jump,23,9,1.069767,0.264698,0.805069,2.014877
over,47,47,2.186047,1.382312,0.803734,0.661241
want,52,55,2.418605,1.617599,0.801005,0.580321
reason,25,13,1.162791,0.382342,0.780449,1.604657
back,48,50,2.232558,1.470545,0.762013,0.602347
through,58,66,2.697674,1.941119,0.756555,0.474827
too,75,93,3.488372,2.735214,0.753158,0.3509
down,54,60,2.511628,1.764654,0.746974,0.509237
nothing,28,19,1.302326,0.558807,0.743518,1.220668
doesn't,41,40,1.906977,1.176436,0.730541,0.696864
why,40,39,1.860465,1.147025,0.71344,0.697766
cannot,21,9,0.976744,0.264698,0.712046,1.883633
roll,20,8,0.930233,0.235287,0.694945,1.983169
off,44,46,2.046512,1.352901,0.69361,0.59711
terrible,18,5,0.837209,0.147054,0.690155,2.509237
most,69,86,3.209302,2.529337,0.679965,0.3435
one,172,249,8.0,7.323314,0.676686,0.127503
worst,18,6,0.837209,0.176465,0.660744,2.246203
attack,52,60,2.418605,1.764654,0.653951,0.45479
map,57,68,2.651163,1.999941,0.651222,0.406668
chase,29,24,1.348837,0.705862,0.642976,0.934259
death,27,21,1.255814,0.617629,0.638185,1.023811
downgrade,16,4,0.744186,0.117644,0.626542,2.661241
need,40,42,1.860465,1.235258,0.625207,0.590851
completely,26,20,1.209302,0.588218,0.621084,1.039752
into,81,107,3.767442,3.146966,0.620476,0.259624
screen,19,9,0.883721,0.264698,0.619023,1.739243
start,31,28,1.44186,0.823505,0.618355,0.808082
final,25,19,1.162791,0.558807,0.603984,1.057169
wanted,25,19,1.162791,0.558807,0.603984,1.057169
things,49,57,2.27907,1.676421,0.602648,0.44306
never,29,26,1.348837,0.764683,0.584154,0.818782
trying,27,23,1.255814,0.676451,0.579363,0.892566
annoying,35,36,1.627907,1.058792,0.569115,0.620599
know,40,44,1.860465,1.29408,0.566386,0.523737
up,95,131,4.418605,3.852828,0.565777,0.197673
feels,64,82,2.976744,2.411694,0.56505,0.303689
half,19,11,0.883721,0.32352,0.560201,1.449736
let,20,13,0.930233,0.382342,0.547891,1.282729
hp,13,2,0.604651,0.058822,0.545829,3.36168
spamming,13,2,0.604651,0.058822,0.545829,3.36168
trash,13,2,0.604651,0.058822,0.545829,3.36168
spam,18,10,0.837209,0.294109,0.5431,1.509237
traps,18,10,0.837209,0.294109,0.5431,1.509237
don't,100,140,4.651163,4.117526,0.533637,0.175814
tried,14,4,0.651163,0.117644,0.533519,2.468595
unavoidable,12,1,0.55814,0.029411,0.528729,4.246203
didn't,34,36,1.581395,1.058792,0.522603,0.578778
many,51,63,2.372093,1.852887,0.519206,0.356386
fall,18,11,0.837209,0.32352,0.513689,1.371734
moves,16,8,0.744186,0.235287,0.508899,1.661241
ever,21,16,0.976744,0.470574,0.50617,1.053558
cheap,14,5,0.651163,0.147054,0.504108,2.146667
felt,26,24,1.209302,0.705862,0.503441,0.776718
spend,12,2,0.55814,0.058822,0.499318,3.246203
flying,15,7,0.697674,0.205876,0.491798,1.760776
avoid,13,4,0.604651,0.117644,0.487008,2.36168
complete,18,12,0.837209,0.352931,0.484279,1.246203
deal,19,14,0.883721,0.411753,0.471968,1.101813
loved,24,22,1.116279,0.64704,0.469239,0.786771
finish,17,11,0.790698,0.32352,0.467178,1.289272
process,10,0,0.465116,0.0,0.465116,28.793016
mobs,22,19,1.023256,0.558807,0.464449,0.872745
seems,22,19,1.023256,0.558807,0.464449,0.872745
attacking,15,8,0.697674,0.235287,0.462387,1.568131
gone,15,8,0.697674,0.235287,0.462387,1.568131
money,13,5,0.604651,0.147054,0.457597,2.039752
reach,13,5,0.604651,0.147054,0.457597,2.039752
points,18,13,0.837209,0.382342,0.454868,1.130726
starting,14,7,0.651163,0.205876,0.445286,1.661241
way,69,94,3.209302,2.764625,0.444678,0.215176
frustrating,26,26,1.209302,0.764683,0.444619,0.661241
second,19,15,0.883721,0.441163,0.442557,1.002277
like,261,398,12.139535,11.705538,0.433997,0.052522
since,32,36,1.488372,1.058792,0.42958,0.491316
health,16,11,0.744186,0.32352,0.420666,1.201809
hits,12,5,0.55814,0.147054,0.411085,1.924275
such,24,24,1.116279,0.705862,0.410417,0.661241
everything,29,32,1.348837,0.941149,0.407688,0.519222
actual,15,10,0.697674,0.294109,0.403565,1.246203
constantly,15,10,0.697674,0.294109,0.403565,1.246203
stop,15,10,0.697674,0.294109,0.403565,1.246203
real,18,15,0.837209,0.441163,0.396046,0.924275
damage,47,61,2.186047,1.794065,0.391982,0.285092
clunky,9,1,0.418605,0.029411,0.389194,3.831165
worse,24,25,1.116279,0.735272,0.381007,0.602347
problem,17,14,0.790698,0.411753,0.378945,0.941348
doors,10,3,0.465116,0.088233,0.376884,2.398206
waste,10,3,0.465116,0.088233,0.376884,2.398206
out,82,117,3.813953,3.441075,0.372878,0.148428
stuns,8,0,0.372093,0.0,0.372093,28.471088
massive,13,8,0.604651,0.235287,0.369364,1.36168
tedious,18,16,0.837209,0.470574,0.366635,0.831166
juggle,11,5,0.511628,0.147054,0.364573,1.798744
random,16,13,0.744186,0.382342,0.361844,0.960801
minutes,9,2,0.418605,0.058822,0.359783,2.831165
range,9,2,0.418605,0.058822,0.359783,2.831165
room,9,2,0.418605,0.058822,0.359783,2.831165
useless,9,2,0.418605,0.058822,0.359783,2.831165
locked,10,4,0.465116,0.117644,0.347473,1.983169
chasing,22,23,1.023256,0.676451,0.346805,0.59711
last,22,23,1.023256,0.676451,0.346805,0.59711
due,18,17,0.837209,0.499985,0.337224,0.743703
kinda,18,17,0.837209,0.499985,0.337224,0.743703
grapple,11,6,0.511628,0.176465,0.335163,1.53571
left,11,6,0.511628,0.176465,0.335163,1.53571
platform,11,6,0.511628,0.176465,0.335163,1.53571
open,16,14,0.744186,0.411753,0.332433,0.853886
set,16,14,0.744186,0.411753,0.332433,0.853886
air,9,3,0.418605,0.088233,0.330372,2.246203
controller,9,3,0.418605,0.088233,0.330372,2.246203
mess,9,3,0.418605,0.088233,0.330372,2.246203
idea,21,22,0.976744,0.64704,0.329704,0.594126
sense,14,11,0.651163,0.32352,0.327643,1.009164
system,38,49,1.767442,1.441134,0.326308,0.294458
ideas,12,8,0.55814,0.235287,0.322852,1.246203
alone,10,5,0.465116,0.147054,0.318062,1.661241
button,10,5,0.465116,0.147054,0.318062,1.661241
already,22,24,1.023256,0.705862,0.317394,0.53571
edge,8,2,0.372093,0.058822,0.313271,2.66124
putting,8,2,0.372093,0.058822,0.313271,2.66124
single,20,21,0.930233,0.617629,0.312604,0.590851
away,25,29,1.162791,0.852916,0.309875,0.447116
another,37,48,1.72093,1.411723,0.309207,0.285731
combo,11,7,0.511628,0.205876,0.305752,1.313317
easy,23,26,1.069767,0.764683,0.305084,0.484363
few,35,45,1.627907,1.32349,0.304416,0.29867
stamina,16,15,0.744186,0.441163,0.303023,0.75435
fighting,28,34,1.302326,0.999971,0.302355,0.381133
mostly,14,12,0.651163,0.352931,0.298232,0.883633
how,50,69,2.325581,2.029352,0.296229,0.196572
grabs,7,1,0.325581,0.029411,0.29617,3.468595
refund,7,1,0.325581,0.029411,0.29617,3.468595
required,7,1,0.325581,0.029411,0.29617,3.468595
take,19,20,0.883721,0.588218,0.295503,0.58724
entire,10,6,0.465116,0.176465,0.288651,1.398206
wrong,10,6,0.465116,0.176465,0.288651,1.398206
equipment,22,25,1.023256,0.735272,0.287983,0.476816
across,15,14,0.697674,0.411753,0.285922,0.760776
bar,8,3,0.372093,0.088233,0.28386,2.076278
kept,8,3,0.372093,0.088233,0.28386,2.076278
thought,13,11,0.604651,0.32352,0.281131,0.902249
failed,6,0,0.27907,0.0,0.27907,28.056051
gain,6,0,0.27907,0.0,0.27907,28.056051
happened,6,0,0.27907,0.0,0.27907,28.056051
juggles,6,0,0.27907,0.0,0.27907,28.056051
limitations,6,0,0.27907,0.0,0.27907,28.056051
symbol,6,0,0.27907,0.0,0.27907,28.056051
uninspired,6,0,0.27907,0.0,0.27907,28.056051
spawn,18,19,0.837209,0.558807,0.278402,0.583238
same,73,106,3.395349,3.117555,0.277793,0.123145
incredibly,11,8,0.511628,0.235287,0.276341,1.120672
killed,11,8,0.511628,0.235287,0.276341,1.120672
matter,11,8,0.511628,0.235287,0.276341,1.120672
stats,11,8,0.511628,0.235287,0.276341,1.120672
getting,35,46,1.627907,1.352901,0.275006,0.266962
able,16,16,0.744186,0.470574,0.273612,0.661241
put,16,16,0.744186,0.470574,0.273612,0.661241
either,28,35,1.302326,1.029381,0.272944,0.339312
before,40,54,1.860465,1.588189,0.272277,0.228281
animation,9,5,0.418605,0.147054,0.27155,1.509237
throughout,9,5,0.418605,0.147054,0.27155,1.509237
rather,21,24,0.976744,0.705862,0.270883,0.468595
high,14,13,0.651163,0.382342,0.268821,0.768156
move,14,13,0.651163,0.382342,0.268821,0.768156
